Package             Version
------------------- ---------
alembic             1.7.6
certifi             2021.10.8
charset-normalizer  2.0.12
click               8.0.4
colorama            0.4.4
Flask               2.0.3
Flask-Cors          3.0.10
Flask-Migrate       3.1.0
Flask-SQLAlchemy    2.5.1
greenlet            1.1.2
idna                3.3
importlib-metadata  4.11.2
importlib-resources 5.4.0
itsdangerous        2.1.1
Jinja2              3.0.3
Mako                1.2.0
MarkupSafe          2.1.0
pip                 21.3
requests            2.27.1
setuptools          60.8.2
six                 1.16.0
SQLAlchemy          1.4.32
urllib3             1.26.8
Werkzeug            2.0.3
wheel               0.37.1
zipp                3.7.0
